ticket_id,user_id,created_at,resolved_at,status,priority
20e2417e-171d-440f-9654-2e77c5b72372,6076bd77-eae6-4b56-8fa0-82afe2b9a8b4,2025-09-06T08:46:15,2025-09-12T08:46:15,open,medium
112c8e0f-dcf8-40f4-bf6e-1efd3a7c506e,7238b737-32b5-49cf-9977-215806ab9b59,2025-07-15T17:26:29,2025-08-11T17:26:29,open,urgent
5e2fc29b-7d4c-4c8a-85b3-64813643ff71,78844e72-0421-425c-9c3c-40bdf51d8867,2024-10-28T20:21:06,2024-10-29T20:21:06,open,urgent
c8764325-0780-4c6a-b11e-cd51bc219827,24a910eb-1848-457c-8f18-ade06fea109c,2024-10-18T23:42:26,2024-10-27T23:42:26,in_progress,high
4f70a1bd-e88d-4b5e-88a9-7ada6bade0c7,09fb514a-93b2-4184-92ef-4e82c09dd706,2025-09-25T09:12:16,2025-10-18T09:12:16,in_progress,low
707bbaba-be16-4517-9bc4-a0ce11feb386,75513e2e-5b38-4e7e-9e4e-c5709e4a5cfe,2025-06-12T15:22:39,2025-06-16T15:22:39,closed,medium
378b762f-c4eb-4168-8a87-8d8f5071e011,ebc6118e-f590-4a4d-ab41-1b40d08676ee,2024-10-22T14:01:31,2024-10-23T14:01:31,in_progress,low
af6faa7c-eb9c-498e-89cd-8acff97e4e7e,4d52de7a-047f-40b1-9fe8-19b9ac347030,2025-09-12T16:46:06,2025-10-05T16:46:06,closed,high
0ac8bb14-aa7d-4a95-8cc8-a20860fcf7de,34405560-f5a9-433a-bf92-9922bf047896,2025-05-24T01:39:39,2025-06-12T01:39:39,open,high
8c1cfc92-0ce1-478c-ba2b-bc108fbc86f4,c6f2f95d-cb19-4f0c-9062-0c52e221a48c,2025-08-30T02:59:22,2025-09-25T02:59:22,open,medium
2521d1a4-458c-49fd-b3fa-0d5a1d9463a3,a0c45645-3c39-4017-bc62-f2b294179c91,2025-06-22T11:37:47,2025-07-22T11:37:47,in_progress,low
8d2a9235-64cd-4f52-9acc-6f5744831c82,1bf13611-eac0-48a0-b04d-2d13c0dd8719,2025-07-29T09:57:06,2025-08-19T09:57:06,in_progress,urgent
4c938b03-5660-467e-a7a7-52ce4a466465,fa9bdab6-ad7b-4a2f-a470-7a11a8935483,2025-04-29T08:04:03,2025-05-05T08:04:03,closed,high
cb161347-66ba-498e-b2cb-2780bda3ff1a,750b9b3a-453d-4651-a819-b9553c1df5af,2025-05-22T17:47:56,2025-05-25T17:47:56,in_progress,high
2a47b5c5-1b56-4303-8736-73729da753a2,7a2bb562-e632-42e0-9334-1bf3dba9b75f,2025-03-09T18:02:29,2025-04-04T18:02:29,in_progress,high
16c00f75-4852-450f-bae0-d83779ea1334,f4d2139f-1290-431d-b6e7-b0b6f4211fa9,2025-07-09T10:48:41,2025-08-03T10:48:41,open,urgent
1dedef29-de2e-4d4f-a0e6-35d5232588e8,42edbf66-052d-4cd5-9b78-b06395a5ff4e,2025-05-08T21:30:56,2025-06-06T21:30:56,open,urgent
41f3778f-a729-4713-b872-ab5aaee9329d,8f7c1418-3ff8-4cca-8199-8eae36c71ea1,2024-11-16T07:52:56,2024-11-29T07:52:56,in_progress,high
91f87e37-6845-4379-81bc-73f45a4e398a,2046611a-790e-4051-9f65-c0cc707a6f4a,2024-10-23T13:08:22,2024-11-13T13:08:22,open,medium
1199f2fd-b191-470e-adad-f5aef8a1c239,a46ac4e4-b20a-42c6-8857-8161cdef8337,2025-03-04T18:37:18,2025-03-23T18:37:18,open,urgent
f15d8a70-220b-4972-a64a-7bcb611535fd,64b25dbd-872d-4b5f-8d7e-92fe89a97367,2024-12-26T20:02:00,2025-01-24T20:02:00,closed,low
22e7dfb3-4455-4586-b5d9-87003a7d4fb1,a2b3267a-b1d3-4b47-b13e-6184861f6916,2025-03-06T12:29:42,2025-03-27T12:29:42,in_progress,high
bcb1fd6b-2ea2-4d4e-9b8d-f981640d1d3d,a80b4b26-3367-45b7-b61b-28c8a323e117,2025-06-13T06:48:49,2025-06-24T06:48:49,closed,medium
